Outlier,Set,Scaler,Classifier,Avg Train Accuracy,Avg Validation Accuracy,Avg ROC AUC,Avg Full Overfitting,Avg ConfMat_TN,Avg ConfMat_FP,Avg ConfMat_FN,Avg ConfMat_TP,Prec_Ben,Prec_Mal,F1,Lowest Accuracy,External Test Accuracy
none,Normal_Feature_Set.csv,MinMaxScaler,RandomForest,0.9129401511205211,0.848439527253914,0.9299141714033505,0.6476902083323768,2280,665,467,4057,0.8967892335897792,0.7742727066885944,0.8011256972062022,0.8380187416331994,0.629913566328448
iqr,Normal_Feature_Set.csv,MinMaxScaler,RandomForest,0.9280962597793231,0.8244541652277348,0.8911032744631786,1.0392032725093325,512,268,180,1592,0.8985246722921421,0.6567941556607723,0.6955766355423455,0.8156862745098039,0.4606538895152198
zscore,Normal_Feature_Set.csv,MinMaxScaler,RandomForest,0.9110541711823223,0.8398156212512118,0.9219622420917576,0.9394949569331097,1685,646,322,3390,0.9133264423355497,0.7229212879267785,0.7768153484943879,0.8327814569536424,0.47801578354002255
isoforest,Normal_Feature_Set.csv,MinMaxScaler,RandomForest,0.9143563224106211,0.8486624195663053,0.9286329207015417,0.8060187235392895,2264,667,452,4011,0.8987385879690709,0.7725174734329874,0.8018531873669167,0.8417849898580122,0.5470124013528749
none,Normal_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7516064761136596,0.7493614556462063,0.84065812083354,0.4664500809247615,2263,1388,484,3334,0.8733098750012637,0.6198366183962742,0.7073763520667213,0.7300736771600804,0.5204058624577226
iqr,Normal_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7920260036537946,0.784487932159165,0.9016940725119763,0.6727625703467507,611,469,81,1391,0.9449953518335829,0.5658751795821735,0.6896673105711983,0.7749510763209393,0.4605787298008267
zscore,Normal_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7885567543584545,0.7858689519552583,0.8925457053639463,0.5323755313380686,1713,1000,294,3036,0.9117436734633252,0.6314992818122392,0.7258652966541674,0.7667493796526055,0.5258173618940247
isoforest,Normal_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7572018515629063,0.7545316890229564,0.8480815042346757,0.4757360227495656,2246,1345,470,3333,0.8764713145755454,0.6254064892093596,0.7121896338455348,0.7417173766058147,0.5213077790304397
none,Normal_Feature_Set.csv,MinMaxScaler,SVC,0.7467196092599127,0.7436045588919644,0.8535902154521603,0.3066256706164472,2305,1473,442,3249,0.8803547099854974,0.6102375033707275,0.7065123477973825,0.7260549229738781,0.5993987222848555
iqr,Normal_Feature_Set.csv,MinMaxScaler,SVC,0.7724340059149818,0.761754345573846,0.8971596635734891,0.6437851768685816,620,536,72,1324,0.9483971425184942,0.5364669557990738,0.6710682878260188,0.7411764705882353,0.45659526493799324
zscore,Normal_Feature_Set.csv,MinMaxScaler,SVC,0.7828480698807438,0.7739541737191813,0.905073275164139,0.059006356410658586,1743,1102,264,2934,0.9174987259027289,0.6126837530866766,0.7184574350108145,0.749379652605459,0.8191657271702368
isoforest,Normal_Feature_Set.csv,MinMaxScaler,SVC,0.7598391284691799,0.7548017760601511,0.8645508225534607,0.35650816853566397,2308,1405,408,3273,0.8891620360616009,0.6216652753519917,0.7180170257235281,0.7457741717376606,0.5873731679819617
none,Normal_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8601887326152587,0.7946155687720742,0.8607232978335793,0.7229667884122968,1716,503,1031,4219,0.8036764149841655,0.7737763133512534,0.691039445793735,0.7782987273945077,0.5433295753476137
iqr,Normal_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8565836684884452,0.782140362994513,0.8193218917152393,0.8149687785099058,342,206,350,1654,0.8253925455128615,0.6249070778198863,0.5515985925014806,0.7647058823529411,0.49372416384817736
zscore,Normal_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8664160661361546,0.8063895781637717,0.8587796513902844,0.8202167562837754,1203,366,804,3670,0.8203449138673202,0.7670595359289092,0.6727426399125698,0.7956989247311828,0.49086809470124015
isoforest,Normal_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8627265229699308,0.7961843801493347,0.857360479241262,0.8068768122102883,1687,478,1029,4200,0.8032304633886233,0.7793513719919144,0.6912291724890871,0.7834912043301759,0.5027433295753476
none,Normal_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.9077183825959347,0.8761524329064414,0.947064579331957,0.1518274524767306,2142,320,605,4402,0.8792457361153172,0.8701353781726668,0.8223484992275985,0.8586738111185532,0.8923712889891018
iqr,Normal_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.9499416707736265,0.8659951651893636,0.9297013160859813,0.32873777648138447,472,122,220,1738,0.887751954944916,0.7965951020018422,0.7340919727818992,0.8493150684931506,0.835174746335964
zscore,Normal_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.9127090297569055,0.8748977043038142,0.944378323805077,0.8544356983829113,1531,280,476,3756,0.8875999785646501,0.8462052398382618,0.8020263505736807,0.8643507030603805,0.561292747087561
isoforest,Normal_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.910028342698026,0.8759808267481318,0.9458237087379657,0.33356482478903626,2121,322,595,4356,0.8799670881231035,0.8683087338001784,0.8221138636674583,0.8647734956051386,0.8309658023299511
none,Normal_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9136430463835816,0.8931560132021724,0.9577514442246968,0.09271863515563786,2191,242,556,4480,0.889586473161595,0.9005866736836781,0.845958147042867,0.8754186202277294,0.8835776024051107
iqr,Normal_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9159478967167196,0.8848025785656729,0.9427135430505527,0.8204255535236065,532,134,160,1726,0.9160740825707225,0.8082708292161369,0.7838091225010957,0.863013698630137,0.5761743705373921
zscore,Normal_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9286779400822937,0.9068355983545044,0.9631856434506119,0.6980633102050409,1717,273,290,3763,0.9287628834382383,0.8635988960187454,0.8589750775356595,0.8957816377171216,0.6745584366779407
isoforest,Normal_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9204418180249043,0.8939673242261301,0.9584730857132119,0.2527771452563242,2258,326,458,4352,0.905942204096068,0.8775331945025417,0.8517517830546655,0.8857336037863421,0.8224727546035325
none,Normal_Feature_Set.csv,MinMaxScaler,XGBoost,0.9617752292293302,0.898779758462293,0.9651931238129334,0.28361385400771033,2277,286,470,4436,0.9043309631457952,0.8884398884128482,0.8574947119147076,0.8847957133288681,0.8586997369409997
iqr,Normal_Feature_Set.csv,MinMaxScaler,XGBoost,0.9944162302572005,0.8910732512182955,0.9483822479183555,0.8346030983282026,504,90,188,1770,0.9041545552384186,0.8495075424924103,0.7835856887437161,0.8786692759295499,0.6659902292371289
zscore,Normal_Feature_Set.csv,MinMaxScaler,XGBoost,0.9724887441977478,0.902201069243368,0.9636015385249225,1.0056447199075607,1644,228,363,3808,0.913063612940293,0.8784326294511142,0.8475613930644504,0.8966087675765095,0.518075911311537
isoforest,Normal_Feature_Set.csv,MinMaxScaler,XGBoost,0.9638557557281227,0.9034339114769608,0.9655376285676043,0.559572664238035,2263,261,453,4417,0.9071044193509821,0.896714181478177,0.8636404528258433,0.8937753721244925,0.7367155204810222
none,Normal_Feature_Set.csv,RobustScaler,RandomForest,0.9129401511205211,0.848439527253914,0.9299261130299306,0.6476902083323768,2280,665,467,4057,0.8967892335897792,0.7742727066885944,0.8011256972062022,0.8380187416331994,0.629913566328448
iqr,Normal_Feature_Set.csv,RobustScaler,RandomForest,0.9280962597793231,0.8244541652277348,0.8911032744631786,1.0392032725093325,512,268,180,1592,0.8985246722921421,0.6567941556607723,0.6955766355423455,0.8156862745098039,0.4606538895152198
zscore,Normal_Feature_Set.csv,RobustScaler,RandomForest,0.9110541711823223,0.8398156212512118,0.9219591565359362,0.9394949569331097,1685,646,322,3390,0.9133264423355497,0.7229212879267785,0.7768153484943879,0.8327814569536424,0.47801578354002255
isoforest,Normal_Feature_Set.csv,RobustScaler,RandomForest,0.9142548853861072,0.8487976460707001,0.9286057686025664,0.8054288665325666,2264,666,452,4012,0.8987610845817968,0.7727749501610524,0.8019938467347533,0.8417849898580122,0.5471627207816611
none,Normal_Feature_Set.csv,RobustScaler,LogisticRegression,0.8207255857460526,0.8168396739447183,0.8983349656588289,0.4915603076451867,2311,932,436,3790,0.8968406157692741,0.7128663849399586,0.7716757652824608,0.7923643670462157,0.5819616685456596
iqr,Normal_Feature_Set.csv,RobustScaler,LogisticRegression,0.8636357223442447,0.8558090633513679,0.9361949150357134,0.6824863036062062,621,297,71,1563,0.9566269050182263,0.6774703990623101,0.7717152077721409,0.837573385518591,0.5383690341976701
zscore,Normal_Feature_Set.csv,RobustScaler,LogisticRegression,0.8418005090621884,0.8408096834448042,0.9243161488061172,0.7504317535501036,1755,710,252,3326,0.9296735923105228,0.7122480750842006,0.784908219587938,0.8163771712158809,0.47531003382187154
isoforest,Normal_Feature_Set.csv,RobustScaler,LogisticRegression,0.8234378852540812,0.8201243205508604,0.9021759667869563,0.4936316501305865,2292,906,424,3772,0.8990676353726054,0.7167809454969387,0.7750685433298783,0.810682893847194,0.5821119879744456
none,Normal_Feature_Set.csv,RobustScaler,SVC,0.8229680787305428,0.8068004099452061,0.9094791349019762,0.6959256977233107,2350,1046,397,3676,0.9026951529738115,0.6921862992517929,0.7650727946142246,0.7990622906898861,0.48966553927095074
iqr,Normal_Feature_Set.csv,RobustScaler,SVC,0.8401257569482802,0.8068308967422585,0.9122672829478352,0.7935163102168247,597,398,95,1462,0.938917796532493,0.6008591168752468,0.7081768579296991,0.7808219178082192,0.46042841037204063
zscore,Normal_Feature_Set.csv,RobustScaler,SVC,0.8590517272730773,0.8384924873602506,0.9337129694050244,0.8193090680027619,1746,715,261,3321,0.9270990537641859,0.7096383603169057,0.7816350622493132,0.8138957816377171,0.46012777151446826
isoforest,Normal_Feature_Set.csv,RobustScaler,SVC,0.8322963300806958,0.8179606964805426,0.9180197244053847,0.748601349003935,2350,980,366,3698,0.9100767180199935,0.7057949679825567,0.7773363850851703,0.8100067613252198,0.46606538895152205
none,Normal_Feature_Set.csv,RobustScaler,KNeighbors,0.8727739969641467,0.8110836738335345,0.8786837350892412,0.5312518458074962,1815,479,932,4243,0.8199308595969533,0.7912476723394171,0.7200547771891725,0.7950435365036839,0.6526118000751596
iqr,Normal_Feature_Set.csv,RobustScaler,KNeighbors,0.8521753130367141,0.7805709681132728,0.8109624782642328,0.8085742870434685,336,204,356,1656,0.8231749337803078,0.6227850208044383,0.5451432993711507,0.7607843137254902,0.5005636978579482
zscore,Normal_Feature_Set.csv,RobustScaler,KNeighbors,0.8658366303146575,0.8058924785959608,0.863602752785064,0.864672654738091,1244,410,763,3626,0.8261850515617617,0.7527206082389631,0.6796056261522966,0.7965260545905707,0.466967305524239
isoforest,Normal_Feature_Set.csv,RobustScaler,KNeighbors,0.8704691490960801,0.8114685433690065,0.877643481883467,0.6449595728406916,1815,493,901,4185,0.8229344675769262,0.7865576778997669,0.7224283585740411,0.8005409060175794,0.6119503945885005
none,Normal_Feature_Set.csv,RobustScaler,GradientBoosting,0.9077183825959347,0.8761524329064414,0.947064579331957,0.1518274524767306,2142,320,605,4402,0.8792457361153172,0.8701353781726668,0.8223484992275985,0.8586738111185532,0.8923712889891018
iqr,Normal_Feature_Set.csv,RobustScaler,GradientBoosting,0.9499416707736265,0.8659951651893636,0.9297013160859813,0.32873777648138447,472,122,220,1738,0.887751954944916,0.7965951020018422,0.7340919727818992,0.8493150684931506,0.835174746335964
zscore,Normal_Feature_Set.csv,RobustScaler,GradientBoosting,0.9127090297569055,0.8748977043038142,0.9443814139730895,0.8544356983829113,1531,280,476,3756,0.8875999785646501,0.8462052398382618,0.8020263505736807,0.8643507030603805,0.561292747087561
isoforest,Normal_Feature_Set.csv,RobustScaler,GradientBoosting,0.910028342698026,0.8759808267481318,0.9458237087379657,0.33356482478903626,2121,322,595,4356,0.8799670881231035,0.8683087338001784,0.8221138636674583,0.8647734956051386,0.8309658023299511
none,Normal_Feature_Set.csv,RobustScaler,MLPClassifier,0.989623946273238,0.923012971735121,0.9679844986676669,0.5685195209741083,2426,254,321,4468,0.9330950937330227,0.9054401636068828,0.8939862495657881,0.9068988613529806,0.7386696730552424
iqr,Normal_Feature_Set.csv,RobustScaler,MLPClassifier,0.9998041136141038,0.8945995932619623,0.946103369758611,1.0815883958328858,548,125,144,1735,0.9234593365347463,0.8150927760577916,0.8029451497201346,0.8786692759295499,0.5459601653513716
zscore,Normal_Feature_Set.csv,RobustScaler,MLPClassifier,0.9973522177235619,0.9194116696520028,0.9688258074973464,0.879183878670881,1743,223,264,3813,0.935385209222304,0.8869215452693752,0.877339070102518,0.9114971050454922,0.6816234498308906
isoforest,Normal_Feature_Set.csv,RobustScaler,MLPClassifier,0.9936772121621553,0.9223696477797876,0.9678234051278842,0.6914316241820632,2403,261,313,4417,0.9340052809679715,0.9024344618262328,0.8932436910020666,0.9148073022312373,0.7155956407365652
none,Normal_Feature_Set.csv,RobustScaler,XGBoost,0.9617752292293302,0.898779758462293,0.9651931238129334,0.28361385400771033,2277,286,470,4436,0.9043309631457952,0.8884398884128482,0.8574947119147076,0.8847957133288681,0.8586997369409997
iqr,Normal_Feature_Set.csv,RobustScaler,XGBoost,0.9944162302572005,0.8910732512182955,0.9483822479183555,0.8346030983282026,504,90,188,1770,0.9041545552384186,0.8495075424924103,0.7835856887437161,0.8786692759295499,0.6659902292371289
zscore,Normal_Feature_Set.csv,RobustScaler,XGBoost,0.9724887441977478,0.902201069243368,0.9636015385249225,1.0056447199075607,1644,228,363,3808,0.913063612940293,0.8784326294511142,0.8475613930644504,0.8966087675765095,0.518075911311537
isoforest,Normal_Feature_Set.csv,RobustScaler,XGBoost,0.9638557557281227,0.9034339114769608,0.9655376285676043,0.559572664238035,2263,261,453,4417,0.9071044193509821,0.896714181478177,0.8636404528258433,0.8937753721244925,0.7367155204810222
none,Aggressive_Feature_Set.csv,MinMaxScaler,RandomForest,0.9203707717900892,0.857543144222346,0.9370679338596197,0.018114406454483367,2317,634,430,4088,0.904812594369759,0.7855852701023257,0.8133759539192974,0.8472873409243135,0.9652762119503947
iqr,Aggressive_Feature_Set.csv,MinMaxScaler,RandomForest,0.9481545582369305,0.8326026604973974,0.9134337257120422,0.9518835621277122,530,238,143,1365,0.9055107264400079,0.6900462755635169,0.735246644339765,0.8131868131868132,0.5896279594137542
zscore,Aggressive_Feature_Set.csv,MinMaxScaler,RandomForest,0.9233848524228605,0.8504411717611087,0.9336290378800272,0.882283847739717,1743,613,283,3352,0.922224653292029,0.7401322313025351,0.7955608259607165,0.8313856427378965,0.5373167981961668
isoforest,Aggressive_Feature_Set.csv,MinMaxScaler,RandomForest,0.9207804101032373,0.855962912438551,0.9355340258464719,0.028596680775038453,2292,639,426,4037,0.9047549334696166,0.7820512121462708,0.8113511214004063,0.8451656524678837,0.9658023299511462
none,Aggressive_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7399583886452364,0.737312276567758,0.8278152838203546,0.4167229795596086,2224,1439,523,3283,0.8627133168442036,0.6071873488389647,0.6938720228999175,0.7227059611520429,0.5352123261931604
iqr,Aggressive_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7961333888516754,0.7869018700597648,0.9033289116463372,0.4281799951048069,606,418,67,1185,0.9469587571977996,0.5921330891710002,0.7141326065773317,0.778021978021978,0.6178880120255543
zscore,Aggressive_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7739943162799673,0.7706568216975469,0.8731564005089538,0.493377987345286,1683,1031,343,2934,0.8954433851883931,0.6202934037000292,0.7101300694321943,0.7345575959933222,0.5295753476136791
isoforest,Aggressive_Feature_Set.csv,MinMaxScaler,LogisticRegression,0.7420541969083083,0.7369473028350904,0.8300641892437042,0.324840992512157,2209,1436,509,3240,0.8643287961157837,0.6061813447681279,0.6943312153462436,0.7253044654939107,0.5919579105599398
none,Aggressive_Feature_Set.csv,MinMaxScaler,SVC,0.7372805419726325,0.7335638602635594,0.8436608042589103,0.22250925757466894,2302,1545,445,3177,0.877178239843173,0.5984774137340005,0.6982247997941953,0.7220361687876758,0.6543404735062007
iqr,Aggressive_Feature_Set.csv,MinMaxScaler,SVC,0.7597756334823881,0.7442731829573935,0.8986386332658272,0.17443740783174727,609,518,64,1085,0.9446967734167048,0.5410634995232482,0.6768514396858178,0.7252747252747253,0.6813979706877114
zscore,Aggressive_Feature_Set.csv,MinMaxScaler,SVC,0.7720747458992612,0.7636468063954241,0.8912446083182844,0.06500994186562263,1749,1139,277,2826,0.910697623323049,0.6059347682401821,0.7119754969587109,0.7429048414023373,0.8103720405862458
isoforest,Aggressive_Feature_Set.csv,MinMaxScaler,SVC,0.7416484831026882,0.7391102864551168,0.851916189923906,0.08576000313855456,2296,1507,422,3169,0.882595461373754,0.6039726287882228,0.7042264283545631,0.7205683355886333,0.7238632093198046
none,Aggressive_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8547997569076864,0.788457424249353,0.8523221936025378,0.7818043041963675,1679,512,1068,4210,0.7977771429780184,0.7666758281784417,0.6798304253435623,0.7769591426657736,0.526869597895528
iqr,Aggressive_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8564366879688132,0.771526894158473,0.8223410804880065,0.7661409299884775,350,197,323,1406,0.8133906810870114,0.6391980914193911,0.5731193683450342,0.7472527472527473,0.5238632093198046
zscore,Aggressive_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8605405699115328,0.7993646625387602,0.8552017382222772,0.8696677950349965,1217,393,809,3572,0.8154501165880736,0.7569715681604631,0.6693105706570683,0.7888146911519198,0.4619316046599023
isoforest,Aggressive_Feature_Set.csv,MinMaxScaler,KNeighbors,0.8569446983037246,0.7852321312081363,0.8504887889971002,0.8558762966605725,1617,487,1101,4189,0.7918786253849974,0.7690840608382244,0.6707113541084816,0.7714672075726843,0.4822998872604284
none,Aggressive_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.9169231010513462,0.8848557884137577,0.9495470886714905,0.07448483174600232,2112,225,635,4497,0.8763207234471242,0.9037313790773757,0.8307710154976011,0.8727394507702613,0.9733934611048479
iqr,Aggressive_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.97045235379667,0.8892847503373819,0.9530983938907056,0.24770177366067053,498,77,175,1526,0.8972803611068038,0.8665647129922327,0.7978361275857424,0.8771929824561403,0.8952273581360389
zscore,Aggressive_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.927725028186974,0.8913382186880832,0.9514088142315013,0.12310330706036265,1542,167,484,3798,0.8870838678919999,0.9021961191372629,0.8255086940373506,0.8789649415692822,0.9062006764374295
isoforest,Aggressive_Feature_Set.csv,MinMaxScaler,GradientBoosting,0.9176697489850868,0.8853116385371751,0.94946021604399,0.0795402720779687,2090,220,628,4456,0.876663054328682,0.9044766483580163,0.8310623997724844,0.8647734956051386,0.9743705373919578
none,Aggressive_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9110324589851736,0.8883353911291516,0.9554006307111568,0.06497119718753523,2196,283,551,4439,0.8912100529808665,0.8892561935098376,0.8392652128323543,0.8653717347622237,0.9702367531003382
iqr,Aggressive_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9559534370078028,0.931022749180644,0.9768407958046389,0.02051248367544354,567,51,106,1552,0.936336769955191,0.918532370141039,0.8781624361250173,0.9208791208791208,0.9733934611048479
zscore,Aggressive_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9495493218929804,0.9228855153362359,0.9719020171253071,0.026269735173912755,1718,154,308,3811,0.9252417243245281,0.919523539605638,0.8818257799629441,0.8981636060100167,0.9643742953776776
isoforest,Aggressive_Feature_Set.csv,MinMaxScaler,MLPClassifier,0.9305850575284185,0.9016777052849043,0.9618901462871431,0.0666305372092317,2306,315,412,4361,0.9149873716084589,0.8831324249523893,0.863267346213429,0.8931710615280595,0.9795565576850807
none,Aggressive_Feature_Set.csv,MinMaxScaler,XGBoost,0.9650889751474517,0.9093564703108035,0.9686629964671241,0.029685503171044302,2261,191,486,4531,0.9032665453361812,0.9221994461155706,0.8696395373656625,0.8928332217012726,0.9820368282600527
iqr,Aggressive_Feature_Set.csv,MinMaxScaler,XGBoost,0.9962653052603629,0.9046587622903413,0.9654765240085486,0.25241975401686556,527,71,146,1532,0.9132202882408957,0.8814182932995273,0.8288571997085178,0.8879120879120879,0.9167981961668545
zscore,Aggressive_Feature_Set.csv,MinMaxScaler,XGBoost,0.9780503844121592,0.91537257675776,0.9712515204996833,0.10618932431787584,1669,150,357,3815,0.9145217588089734,0.9178214186816096,0.8680676339099321,0.9056761268781303,0.9573844419391205
